1,2,0.38,0.92,0.54,0.08,0.38,0.92,0.54,0.92,0,1,0
2,2,0.36,0.41,0.17,0.15,0.36,0.41,0.17,0.41,0,1,0
3,2,0.54,0.97,0.92,0.05,0.54,0.97,0.92,0.97,0,1,0
4,1,0.82,0.53,0.14,0.97,0.82,0.53,0.14,0.82,1,0,0
5,1,0.86,0.29,0.65,0.47,0.86,0.29,0.65,0.86,1,0,0
6,3,0.1,0.08,0.4,0.09,0.1,0.08,0.4,0.4,0,0,1
7,3,0.13,0.72,0.97,0.58,0.13,0.72,0.97,0.97,0,0,1
8,1,0.63,0.26,0.17,0.01,0.63,0.26,0.17,0.63,1,0,0
9,1,0.72,0.17,0.35,0.78,0.72,0.17,0.35,0.72,1,0,0
10,1,0.82,0.76,0.12,0.55,0.82,0.76,0.12,0.82,1,0,0
11,1,0.9,0.09,0.77,0.61,0.9,0.09,0.77,0.9,1,0,0
12,2,0.14,0.95,0.76,0.57,0.14,0.95,0.76,0.95,0,1,0
13,2,0.13,0.26,0.14,0.57,0.13,0.26,0.14,0.26,0,1,0
14,3,0.8,0.47,0.88,0.99,0.8,0.47,0.88,0.88,0,0,1
15,1,0.6,0.18,0.34,0.99,0.6,0.18,0.34,0.6,1,0,0
16,2,0.5,0.62,0.01,0.66,0.5,0.62,0.01,0.62,0,1,0
17,2,0.09,0.44,0.1,0.1,0.09,0.44,0.1,0.44,0,1,0
18,3,0.49,0.54,0.6,0.02,0.49,0.54,0.6,0.6,0,0,1
19,1,0.95,0.81,0.43,0.84,0.95,0.81,0.43,0.95,1,0,0
20,1,0.91,0.62,0.17,0.33,0.91,0.62,0.17,0.91,1,0,0
21,1,0.92,0.05,0.77,0.51,0.92,0.05,0.77,0.92,1,0,0
22,2,0.27,0.91,0.4,0.88,0.27,0.91,0.4,0.91,0,1,0
23,1,0.94,0.73,0.81,0.81,0.94,0.73,0.81,0.94,1,0,0
24,1,0.96,0.24,0.3,0.02,0.96,0.24,0.3,0.96,1,0,0
25,1,0.92,0.7,0.9,0.92,0.92,0.7,0.9,0.92,1,0,0
26,1,0.61,0.1,0.3,0.37,0.61,0.1,0.3,0.61,1,0,0
27,2,0.31,0.84,0.31,0.44,0.31,0.84,0.31,0.84,0,1,0
28,3,0.81,0.53,0.94,0.38,0.81,0.53,0.94,0.94,0,0,1
29,2,0.59,0.89,0.76,0.65,0.59,0.89,0.76,0.89,0,1,0
30,1,0.69,0.58,0.27,0.09,0.69,0.58,0.27,0.69,1,0,0
31,3,0.01,0.36,0.86,0.03,0.01,0.36,0.86,0.86,0,0,1
32,2,0.06,0.73,0.66,0.55,0.06,0.73,0.66,0.73,0,1,0
33,1,0.9,0.41,0.01,0.81,0.9,0.41,0.01,0.9,1,0,0
34,3,0.54,0.3,0.72,0.11,0.54,0.3,0.72,0.72,0,0,1
35,3,0.2,0.03,0.61,0.35,0.2,0.03,0.61,0.61,0,0,1
36,2,0.4,0.94,0.04,0.82,0.4,0.94,0.04,0.94,0,1,0
37,2,0.01,0.2,0.06,0.2,0.01,0.2,0.06,0.2,0,1,0
38,3,0.19,0.06,0.61,0.02,0.19,0.06,0.61,0.61,0,0,1
39,3,0.37,0.15,0.38,0.8,0.37,0.15,0.38,0.38,0,0,1
40,1,0.9,0.67,0.49,0.02,0.9,0.67,0.49,0.9,1,0,0
41,1,0.84,0.67,0.82,0.3,0.84,0.67,0.82,0.84,1,0,0
42,1,0.95,0.48,0.76,0.61,0.95,0.48,0.76,0.95,1,0,0
43,3,0.18,0.23,0.62,0.88,0.18,0.23,0.62,0.62,0,0,1
44,1,0.88,0.64,0.42,0.87,0.88,0.64,0.42,0.88,1,0,0
45,3,0.72,0.22,0.85,0.38,0.72,0.22,0.85,0.85,0,0,1
46,3,0.38,0.03,0.8,0.7,0.38,0.03,0.8,0.8,0,0,1
47,1,0.97,0.16,0.25,0.42,0.97,0.16,0.25,0.97,1,0,0
48,2,0.57,0.81,0.58,0.22,0.57,0.81,0.58,0.81,0,1,0
49,3,0.02,0.16,0.97,0.95,0.02,0.16,0.97,0.97,0,0,1
50,2,0.44,0.49,0.05,0.52,0.44,0.49,0.05,0.49,0,1,0
51,1,0.24,0.2,0.04,0.84,0.24,0.2,0.04,0.24,1,0,0
52,1,0.7,0.37,0.57,0.1,0.7,0.37,0.57,0.7,1,0,0
53,3,0.26,0.03,0.33,0.2,0.26,0.03,0.33,0.33,0,0,1
54,3,0.6,0.24,0.76,0.74,0.6,0.24,0.76,0.76,0,0,1
55,1,0.99,0.24,0.9,0.41,0.99,0.24,0.9,0.99,1,0,0
56,2,0.09,0.79,0.71,0.96,0.09,0.79,0.71,0.79,0,1,0
57,3,0.53,0.21,0.92,0.9,0.53,0.21,0.92,0.92,0,0,1
58,1,0.26,0.06,0.25,0.21,0.26,0.06,0.25,0.26,1,0,0
59,3,0.29,0.6,0.9,0.37,0.29,0.6,0.9,0.9,0,0,1
60,3,0.43,0.11,0.86,0.86,0.43,0.11,0.86,0.86,0,0,1
61,3,0,0.1,0.33,0.99,0,0.1,0.33,0.33,0,0,1
62,1,0.62,0.27,0.56,0.94,0.62,0.27,0.56,0.62,1,0,0
63,1,0.97,0.85,0.53,0.64,0.97,0.85,0.53,0.97,1,0,0
64,2,0.08,0.73,0.42,0.25,0.08,0.73,0.42,0.73,0,1,0
65,1,0.35,0.23,0.21,0.61,0.35,0.23,0.21,0.35,1,0,0
66,1,0.96,0.53,0.01,0.35,0.96,0.53,0.01,0.96,1,0,0
67,2,0.36,0.53,0.34,0.98,0.36,0.53,0.34,0.53,0,1,0
68,2,0.04,0.87,0.26,0.5,0.04,0.87,0.26,0.87,0,1,0
69,1,0.97,0.24,0.02,0.25,0.97,0.24,0.02,0.97,1,0,0
70,3,0.34,0.16,0.59,0.74,0.34,0.16,0.59,0.59,0,0,1
71,3,0.37,0.57,0.59,0.65,0.37,0.57,0.59,0.59,0,0,1
72,2,0.48,0.7,0.7,0.7,0.48,0.7,0.7,0.7,0,1,0
73,3,0.52,0.23,0.69,0.03,0.52,0.23,0.69,0.69,0,0,1
74,3,0.33,0.61,0.61,0.04,0.33,0.61,0.61,0.61,0,0,1
75,2,0.59,0.79,0.25,0.13,0.59,0.79,0.25,0.79,0,1,0
76,1,0.69,0.06,0.35,0.1,0.69,0.06,0.35,0.69,1,0,0
77,3,0.31,0.55,0.57,0.22,0.31,0.55,0.57,0.57,0,0,1
78,2,0.01,0.8,0.35,0.55,0.01,0.8,0.35,0.8,0,1,0
79,2,0.53,0.79,0.12,0.16,0.53,0.79,0.12,0.79,0,1,0
80,2,0.23,0.67,0.42,0.12,0.23,0.67,0.42,0.67,0,1,0
81,3,0.1,0.14,0.25,0.55,0.1,0.14,0.25,0.25,0,0,1
82,1,0.96,0.95,0.06,0.58,0.96,0.95,0.06,0.96,1,0,0
83,2,0.29,0.97,0,0.54,0.29,0.97,0,0.97,0,1,0
84,3,0.82,0.02,0.84,0.35,0.82,0.02,0.84,0.84,0,0,1
85,3,0.02,0,0.65,0.02,0.02,0,0.65,0.65,0,0,1
86,3,0.71,0.62,0.82,0.76,0.71,0.62,0.82,0.82,0,0,1
87,2,0.48,0.93,0.45,0.68,0.48,0.93,0.45,0.93,0,1,0
88,1,0.91,0.38,0.12,0.78,0.91,0.38,0.12,0.91,1,0,0
89,1,0.85,0.29,0.85,0.15,0.85,0.29,0.85,0.85,1,0,0
90,1,0.9,0.01,0.58,0.93,0.9,0.01,0.58,0.9,1,0,0
91,2,0.21,0.73,0.59,0.14,0.21,0.73,0.59,0.73,0,1,0
92,2,0.58,0.92,0.56,0.34,0.58,0.92,0.56,0.92,0,1,0
93,2,0.1,0.65,0,0.66,0.1,0.65,0,0.65,0,1,0
94,3,0.28,0.24,0.36,0.51,0.28,0.24,0.36,0.36,0,0,1
95,1,0.9,0.43,0.48,0.14,0.9,0.43,0.48,0.9,1,0,0
96,3,0.27,0.54,0.99,0.15,0.27,0.54,0.99,0.99,0,0,1
97,1,0.97,0.31,0.09,0.5,0.97,0.31,0.09,0.97,1,0,0
98,1,0.54,0.1,0.35,0.49,0.54,0.1,0.35,0.54,1,0,0
99,2,0.12,0.59,0.59,0.85,0.12,0.59,0.59,0.59,0,1,0
100,2,0.11,0.98,0.17,0.4,0.11,0.98,0.17,0.98,0,1,0
101,1,0.95,0.35,0.92,0.63,0.95,0.35,0.92,0.95,1,0,0
